les maladies infectieuses à risques d'embryofoetapathies / complications néonatales les plus fréquentes;"- parasitaire:
&nbsp;- toxoplasmose
- bactériennes:
&nbsp;- listériose
&nbsp;- syphilis
&nbsp;- tuberculose
- virales
&nbsp;- rubéole
&nbsp;- hépatite
&nbsp;- CMV
&nbsp;- VIH
&nbsp;- Herpès"
généralités toxoplasmose;"- toxoplasma gondii
- bénigne ches sujets non immunodéprimé
- dangereuse dans grossesse
- hote: chat
- séroconversion durant la grossesse 1%
- 60% des femmes sont non immunisé
- dépistage important car primo-infection souvent asymptomatique"
mode de contamination toxoplasmose;"- contamination maternelle:
&nbsp;- ingestion de viandes contenant des kystes
&nbsp;- ingestion de légumes souillés par des déjections de chats
- transmission foetale:
&nbsp;- hématogène par voie transplacentaire"
quand dépister toxoplasmose;"- systématique:
&nbsp;- bilan prénuptial
&nbsp;- premier trimestre grossese"
interprétation sérologie toxoplasmose et comment continuer;"- IgM- IgG- : patiente non immunisée :
&nbsp;- surveillance maternelle jusqu'à l'accouchement
&nbsp;- mesures préventives hygiéno-diététique
- IgM- IgG+ : immunité ancienne :
&nbsp;- pas de surveillance
&nbsp;- confirmer par un 2è dosage à 15j d'intervalle
- IgM+ IgG-  : séroconversion Toxo (très récente)
- IgM+ IgG+ : infection évolutive :
&nbsp;- dater l'infection"
moyens de datation toxoplasmose;"- Test d'avidité : si indice avidité >0.5 :
&nbsp;- séroconversion remonte à plus de 5 mois
- Controle sérologique à 3 semaines d'intervalle
&nbsp;- élévation IgG : contamination <2mois
&nbsp;- taux stable IgG : contamination >2mois"
risques foetaux toxoplasmose;"- risque de contamination 30%:
&nbsp;- périconceptionnel: 1%
&nbsp;- T1: 5-10%
&nbsp;- T2: 20-25%
&nbsp;- T3: 65-80%
- gravité des répercussion évolue inversement
- avortement
- mort foetale
- atteinte cérébrale (microcalcifications, microcéphalie, hyodrocéphalie)
- atteinte ophtalmique (choriorétinité++++ , microphtalmie)"
prise en charge primo-infection toxoplasmique grossesse;"- mise immédiate sous Rovamycine 3Mx3/j (diminue 50% contamination foetale)+++++
- amniocentèse au moins 4sem après séroconversion:
&nbsp;- informer la patiente risque de perte foetales 1% ++++"
utilité amniocentèse primo-infection toxoplasmose;"- recherche par PCR ADN de Toxoplasma Gondii:
&nbsp;- sensibilité 63%
- Test d'inoculation à la souris 
&nbsp;- plus sensible
&nbsp;- non fait à la tunisie
&nbsp;- 4semaines après
&nbsp;- recherche chez la souris: séroconversion, kyste toxoplasmique à la dissection cérébrale"
Prise en charge toxoplasmose bébé si tests amniocentèse négatives;"- CAT anténatale:
&nbsp;- continuer rovamycine jusqu'à accouchement (risque faux négatifs)
&nbsp;- surveillance échographique mensuelle
- CAT néonatale:
&nbsp;- examen cliniuqe: troubles neuro, hydrocéphalie, HSMG
&nbsp;- échographie transfontanellaire
&nbsp;- examen placentaire (recherche toxo)
&nbsp;- sérologie foetale au cordon: tous les mois pour un an avec comparaison taux Ac maternels"
Prise en charge toxoplasmose bébé si tests amniocentèse positives;"- CAT anténatale:
&nbsp;- surveillance échographique mensuelle: signes de foetopathie
&nbsp;- au moindre doute IRM cétébrale foetale
&nbsp;- si signes foetopathie: demande ITG est recevable
&nbsp;- si pas de signes: ttt curatif jusqu'à l'accouchement + continuer surveillance mensuelle
- CAT néonatale:
&nbsp;- examen clinique + surveillance prolongée pendant plusieurs années
&nbsp;- échographie transfontanellaire
&nbsp;- examen placentaire (recherche de toxo)
&nbsp;- sérologie foetale au cordon puis tous les mois pour 1 an avec comparaison taux Ac maternels
&nbsp;- ttt antibiotique adapté"
